Query_3522938,Q6ER94.1,19.328,238,169,9,183,411,21,244,3.03e-52,183,35.29
Query_3522938,Q74NC6.1,17.000,200,139,7,229,422,2,180,4.11e-52,181,33.00
Query_3522938,Q9C5R8.3,17.703,209,152,7,210,411,61,256,5.98e-52,183,34.45
Query_3522938,A3DKL1.1,16.940,183,129,6,231,407,8,173,6.65e-51,178,31.69
Query_3522938,A2BJD9.1,16.848,184,130,6,230,407,7,173,7.63e-51,178,32.61
Query_3522938,Q96291.2,19.149,188,132,7,231,411,75,249,9.87e-51,179,36.70
Query_3522938,Q96468.1,18.841,207,146,9,213,411,1,193,2.91e-50,176,34.78
Query_3522938,Q9WZR4.1,15.207,217,157,7,231,441,8,203,3.57e-50,176,32.26
Query_3522938,Q5ASN8.1,52.663,169,75,4,226,390,1,168,3.60e-50,174,72.19
Query_3522938,O08807.1,16.190,210,165,6,207,410,51,255,3.86e-50,178,32.86
Query_3522938,A5IIX7.1,15.668,217,156,7,231,441,8,203,3.96e-50,176,32.26
Query_3522938,P80602.2,18.841,207,146,9,213,411,1,193,5.14e-50,175,34.78
Query_3522938,Q979N7.1,19.048,189,130,7,228,411,2,172,5.43e-50,175,36.51
Query_3522938,O29969.2,17.021,188,132,7,226,407,1,170,5.68e-50,175,32.98
Query_3522938,A8A9P0.1,15.714,210,153,7,231,433,8,200,7.31e-50,176,32.86
Query_3522938,P35705.2,20.000,245,166,9,190,419,24,253,1.02e-49,176,33.88
Query_3522938,O43099.1,53.846,169,73,4,226,390,1,168,1.18e-49,173,72.19
Query_3522938,Q9Z0V5.1,16.190,210,165,6,207,410,50,254,1.25e-49,176,32.86
Query_3522938,P20108.1,18.137,204,146,7,212,409,48,236,3.52e-49,174,33.82
Query_3522938,P34227.1,19.665,239,164,9,188,411,3,228,4.16e-49,174,28.03
Query_3522938,P30048.3,18.474,249,177,9,190,431,24,253,4.52e-49,174,32.93
Query_3522938,Q5REY3.1,18.474,249,177,9,190,431,24,253,5.27e-49,174,32.93
Query_3522938,Q9HJL3.1,17.751,169,129,6,248,411,5,168,1.97e-48,171,37.28
Query_3522938,Q949U7.2,34.737,190,106,4,210,390,54,234,2.56e-48,171,48.42
Query_3522938,O24364.1,19.149,188,131,8,231,411,75,248,3.06e-48,172,35.11
Query_3522938,Q96XS5.1,18.579,183,126,6,231,407,9,174,4.80e-48,170,31.69
Query_3522938,Q13162.1,15.459,207,164,6,210,410,51,252,5.04e-48,172,32.37
Query_3522938,Q9BGI2.1,14.493,207,166,6,210,410,54,255,7.31e-48,171,33.33
Query_3522938,Q63716.1,18.571,210,148,8,230,433,7,199,8.01e-48,169,33.81
Query_3522938,Q58146.2,15.873,189,134,7,231,411,4,175,8.43e-48,169,32.28
Query_3522938,A0A2Z5VKM8.1,19.048,189,134,7,228,410,2,177,1.24e-47,168,33.86
Query_3522938,Q9Y8B8.1,53.293,167,73,4,228,390,2,167,1.86e-47,167,73.05
Query_3522938,Q06830.1,18.571,210,148,8,230,433,7,199,2.17e-47,168,33.33
Query_3522938,P30044.4,32.292,192,107,5,209,390,36,214,2.41e-47,168,49.48
Query_3522938,P32119.5,17.112,187,135,7,230,410,7,179,2.73e-47,168,34.22
Query_3522938,Q9Z0V6.2,17.551,245,173,9,173,409,13,236,2.86e-47,169,32.65
Query_3522938,Q5E947.1,18.095,210,149,8,230,433,7,199,3.08e-47,167,34.29
Query_3522938,P35700.1,18.095,210,149,8,230,433,7,199,3.56e-47,167,34.29
Query_3522938,Q6B4U9.1,18.571,210,148,8,230,433,7,199,4.24e-47,167,33.33
Query_3522938,Q8RCY5.2,16.667,210,151,7,231,433,4,196,7.78e-47,167,32.38
Query_3522938,Q6E2Z6.1,19.797,197,130,6,226,411,1,180,8.16e-47,167,31.47
Query_3522938,Q8T6C4.1,20.526,190,136,7,239,422,4,184,8.37e-47,166,36.84
Query_3522938,P95895.1,16.940,183,129,6,231,407,9,174,8.79e-47,167,31.15
Query_3522938,Q9NL98.1,18.812,202,144,7,226,421,1,188,8.99e-47,166,32.67
Query_3522938,O67024.1,17.778,180,137,5,237,409,2,177,9.38e-47,167,31.67
Query_3522938,Q8K3U7.3,18.079,177,134,6,240,410,8,179,1.17e-46,166,33.33
Query_3522938,Q61171.3,17.778,180,137,6,237,410,5,179,1.44e-46,165,32.78
Query_3522938,Q7F8S5.1,34.857,175,97,3,225,390,59,225,1.48e-46,166,50.86
Query_3522938,A9PCL4.1,35.465,172,94,5,226,390,1,162,1.66e-46,164,50.58
Query_3522938,P35704.3,18.079,177,134,6,240,410,8,179,1.72e-46,165,33.33
Query_3522938,Q9XEX2.1,33.721,172,97,5,226,390,1,162,2.11e-46,164,48.84
Query_3522938,Q555L5.2,20.321,187,135,7,234,411,59,240,2.74e-46,167,34.76
Query_3522938,O22711.2,33.721,172,97,5,226,390,1,162,3.38e-46,163,48.84
Query_3522938,P51272.1,19.048,189,133,8,229,411,8,182,3.41e-46,164,32.80
Query_3522938,P0CB50.1,19.139,209,146,8,231,433,8,199,5.41e-46,164,34.45
Query_3522938,Q9GLW7.1,31.771,192,108,5,209,390,37,215,5.69e-46,164,50.00
Query_3522938,Q9FR35.1,34.884,172,95,5,226,390,1,162,6.07e-46,162,50.00
Query_3522938,Q9GLW9.1,32.292,192,107,5,209,390,37,215,6.24e-46,164,50.52
Query_3522938,Q9JKY1.1,18.571,210,148,8,230,433,7,199,6.58e-46,164,34.29
Query_3522938,Q9SRZ4.1,33.721,172,97,5,226,390,1,162,6.72e-46,162,48.84
Query_3522938,Q9BGI3.1,18.079,177,134,6,240,410,9,180,7.99e-46,163,32.77
Query_3522938,P99029.2,31.053,190,108,5,211,390,34,210,1.28e-45,163,47.89
Query_3522938,A0A0K3AUJ9.1,18.049,205,148,7,223,421,4,194,2.14e-45,162,32.20
Query_3522938,K0J4Q8.1,19.337,181,133,8,245,421,10,181,2.22e-45,162,35.36
Query_3522938,Q9V3P0.1,18.782,197,142,7,239,422,3,194,3.62e-45,161,33.50
Query_3522938,Q1XDL4.1,17.978,178,135,7,240,411,10,182,3.76e-45,162,30.34
